annotation,concept:name,event:log:name,time:timestamp,object:name,object:status,action:name,action:status,org:actor:name,org:passive:name,resource:type,concept:name.1
move,phase additional information received,BPIC15_1,2014-06-13 00:00:00+02:00,phase additional information,,receive,,,,HUM,08_AWB45_045
preserve,phase advice known,BPIC15_1,2014-05-20 00:00:00+02:00,phase advice,,know,,,,HUM,01_HOOFD_375
create,phase appeal lodged,BPIC15_1,2013-01-21 16:22:07+01:00,phase appeal,,lodge,,,,HUM,01_BB_635
move,phase application received,BPIC15_1,2014-04-14 00:00:00+02:00,phase application,,receive,,,,HUM,01_HOOFD_015
transform,phase application receptive,BPIC15_1,2014-05-20 00:00:00+02:00,phase application,,receptive,,,,HUM,01_HOOFD_195
preserve,phase archived case,BPIC15_1,2015-01-12 00:00:00+01:00,phase archived case,,,,,,HUM,01_HOOFD_814
communicate,phase asked additional information,BPIC15_1,2014-05-27 00:00:00+02:00,"phase,additional information",,ask,,,,HUM,08_AWB45_025
manage,phase case handled,BPIC15_1,2015-01-12 00:00:00+01:00,phase case,,handle,,,,HUM,01_HOOFD_815
transform,phase concept decision ready,BPIC15_1,2014-07-23 00:00:00+02:00,phase concept decision,ready,,,,,HUM,01_HOOFD_491a
transform,phase concept draft decision ready,BPIC15_1,2014-11-18 00:00:00+01:00,phase concept draft decision,ready,,,,,HUM,01_HOOFD_445
transform,phase decision irrevocable,BPIC15_1,2015-01-12 00:00:00+01:00,phase decision,irrevocable,,,,,HUM,01_BB_775
transform,phase decision ready,BPIC15_1,2014-05-20 00:00:00+02:00,phase decision,ready,,,,,HUM,01_HOOFD_494a
move,phase decision sent,BPIC15_1,2014-06-04 00:00:00+02:00,phase decision,,send,,,,HUM,01_HOOFD_515
decide,phase decision suspended,BPIC15_1,2011-08-18 14:29:09+02:00,"true,phase decision",,suspend,,,,HUM,11_AH_II_035
decide,phase decision taken,BPIC15_1,2014-06-04 00:00:00+02:00,phase decision,,take,,,,HUM,01_HOOFD_495
decide,phase draft decision made,BPIC15_1,2014-10-29 00:00:00+01:00,phase draft decision,,make,,,,HUM,01_HOOFD_465
transform,phase draft decision ready,BPIC15_1,2014-10-29 00:00:00+01:00,phase draft decision,ready,,,,,HUM,01_HOOFD_459
move,phase draft decision sent,BPIC15_1,2014-10-29 00:00:00+01:00,phase draft decision,,send,,,,HUM,10_UOV_055
move,phase forwarded to competent authority,BPIC15_1,2012-05-31 12:10:06+02:00,phase,,forward,,,competent authority,HUM,02_DRZ_035
transform,phase objection filed,BPIC15_1,2012-06-15 10:41:14+02:00,phase objection,,file,,,,HUM,01_BB_545
assess,phase only notification required,BPIC15_1,2014-10-27 00:00:00+01:00,"phase,notification",,require,,,,HUM,14_VRIJ_015
decide,phase permanently suspended,BPIC15_1,2014-07-23 00:00:00+02:00,phase permanently,,suspend,,,,HUM,08_AWB45_075
transform,phase perspective submitted,BPIC15_1,2014-02-14 00:00:00+01:00,phase perspective,,submit,,,,HUM,10_UOV_065
decide,phase procedure aborted,BPIC15_1,2014-10-27 00:00:00+01:00,phase procedure,,abort,,,,HUM,14_VRIJ_035
transform,phase procedure extended,BPIC15_1,2014-07-09 00:00:00+02:00,phase procedure,,extend,,,,HUM,06_VD_035
decide,phase procedure prematurely terminated,BPIC15_1,2014-12-02 00:00:00+01:00,phase procedure prematurely,,terminate,,,,HUM,05_EIND_025
preserve,phase procedure resumed,BPIC15_1,2013-05-06 00:00:00+02:00,phase procedure,,resume,,,,HUM,11_AH_II_145
preserve,phase procedure term resumed,BPIC15_1,2013-01-24 09:27:44+01:00,phase procedure term,,resume,,,,HUM,07_OPS_075
transform,phase procedure term suspended,BPIC15_1,2013-01-24 09:27:05+01:00,phase procedure term,,suspend,,,,HUM,07_OPS_055
move,phase updated plan received,BPIC15_1,2015-01-07 00:00:00+01:00,phase updated plan,,receive,,,,HUM,12_AP_055
communicate,phase updated plan requested,BPIC15_1,2014-12-04 00:00:00+01:00,phase updated plan,,request,,,,HUM,12_AP_025
transform,phased application,BPIC15_1,2014-05-19 00:00:00+02:00,phased,,"false,application",,,,HUM,04_BPT_030
transform,procedure change,BPIC15_1,2014-05-20 00:00:00+02:00,procedure,,"false,change",,,,HUM,01_HOOFD_330
transform,procedure change after completeness,BPIC15_1,2014-06-24 00:00:00+02:00,"change,completeness",,"false,procedure",,,,HUM,01_HOOFD_196
manage,publication date draft decision,BPIC15_1,2011-03-16 00:00:00+01:00,date draft decision,,publication,,,,HUM,10_UOV_035
create,publish,BPIC15_1,2014-05-15 00:00:00+02:00,true,,publish,,,,HUM,01_HOOFD_090
create,publish official draft decision,BPIC15_1,2011-03-04 12:36:06+01:00,official draft decision,,publish,,,,HUM,10_UOV_040
move,reactive designation received,BPIC15_1,2013-06-26 00:00:00+02:00,reactive designation,,"false,receive",,,,HUM,01_HOOFD_498
assess,read field phased application,BPIC15_1,2014-05-19 00:00:00+02:00,field phased application,,read,,,,HUM,04_BPT_029
assess,read publication date field,BPIC15_1,2015-01-12 00:00:00+01:00,publication date field,,read,,,,HUM,01_HOOFD_809c
separate,reason for suspension found,BPIC15_1,2011-07-28 11:20:48+02:00,"gezag,reason for suspension",,"initiatief bevoegd,find",,,,HUM,01_HOOFD_550
move,receive additional information,BPIC15_1,2014-06-06 00:00:00+02:00,"true,additional information",,receive,,,,HUM,08_AWB45_030
move,reception through OLO,BPIC15_1,2011-06-16 12:17:14+02:00,"true,olo",,reception,,,,HUM,01_HOOFD_020
preserve,record date of decision environmental permit,BPIC15_1,2014-06-04 00:00:00+02:00,date of decision environmental permit,,record,,,,HUM,01_HOOFD_490_5
preserve,record date of decision no permit required,BPIC15_1,2013-09-19 08:58:03+02:00,date of decision no permit required,,record,,,,HUM,14_VRIJ_030_5
decide,refusal after suspension,BPIC15_1,2012-03-20 10:38:22+01:00,suspension,,"false,refusal",,,,HUM,11_AH_II_130
manage,register date decision terminate on request,BPIC15_1,2010-12-07 00:00:00+01:00,"date decision terminate,request",,register,,,,HUM,05_EIND_030_2
manage,register date environmental permit decision,BPIC15_1,2014-06-17 14:17:09+02:00,date environmental permit decision,,register,,,,HUM,01_HOOFD_490_3
manage,register deadline,BPIC15_1,2014-11-28 00:00:00+01:00,deadline,,register,,,,HUM,01_HOOFD_810
manage,register number of days extension period,BPIC15_1,2014-07-09 00:00:00+02:00,number of day extension period,,register,,,,HUM,06_VD_020
manage,register objection and appeal periods,BPIC15_1,2014-06-04 00:00:00+02:00,"objection,appeal period",,register,,,,HUM,01_HOOFD_500
manage,register receipt updated plan,BPIC15_1,2014-12-30 00:00:00+01:00,receipt updated plan,,register,,,,HUM,12_AP_050
manage,register submission date request,BPIC15_1,2014-04-11 00:00:00+02:00,submission date request,,register,,,,HUM,01_HOOFD_010
manage,register suspension by competent authority,BPIC15_1,2011-07-28 11:20:48+02:00,suspension,,register,,competent authority,,HUM,01_HOOFD_570
manage,registration date publication,BPIC15_1,2014-04-14 00:00:00+02:00,registration date,,publication,,,,HUM,01_HOOFD_101
manage,registrer date of publishing received request,BPIC15_1,2010-11-25 00:00:00+01:00,date of publishing received request,,registrer,,,,HUM,01_HOOFD_100
assess,regular procedure applies,BPIC15_1,2010-11-30 16:53:04+01:00,regular procedure,,apply,,,,HUM,01_HOOFD_190_1
transform,regular procedure without MER,BPIC15_1,2014-04-14 00:00:00+02:00,"true,regular procedure without mer",,,,,,HUM,04_BPT_005
transform,request complete,BPIC15_1,2014-05-20 00:00:00+02:00,true,,request,complete,,,HUM,08_AWB45_005
move,request for preliminary injunction received,BPIC15_1,2015-01-07 00:00:00+01:00,request for preliminary injunction,,"false,receive",,,,HUM,01_BB_640
communicate,request further information,BPIC15_1,2011-06-28 16:37:15+02:00,further information,,"false,request",,,,HUM,15_NGV_010
communicate,request to competent authority,BPIC15_1,2010-11-22 13:19:08+01:00,,,request,,,competent authority,HUM,02_DRZ_020_1
communicate,request updated plan,BPIC15_1,2014-12-03 00:00:00+01:00,updated plan,,request,,,,HUM,12_AP_020_1
communicate,request updated plan again,BPIC15_1,2012-03-06 13:43:27+01:00,updated plan,,"false,request",,,,HUM,12_AP_040
transform,resume completeness subcases,BPIC15_1,2014-12-02 00:00:00+01:00,completeness subcases,,resume,,,,HUM,01_HOOFD_190_1
combine,retrieve missing data,BPIC15_1,2014-05-27 00:00:00+02:00,missing data,,retrieve,,,,HUM,08_AWB45_020_1
move,send confirmation receipt,BPIC15_1,2014-04-14 00:00:00+02:00,"true,confirmation receipt",,send,,,,HUM,01_HOOFD_020
move,send confirmation receipt additional data,BPIC15_1,2014-06-16 00:00:00+02:00,confirmation receipt additional data,,"false,send",,,,HUM,08_AWB45_051_0
move,send continuation letter,BPIC15_1,2011-07-28 11:21:36+02:00,continuation letter,,send,,,,HUM,07_OPS_080_1
move,send decision suspension,BPIC15_1,2011-08-18 14:31:11+02:00,decision suspension,,send,,,,HUM,11_AH_II_020_1
move,send design decision to stakeholders,BPIC15_1,2014-10-29 00:00:00+01:00,design decision,,send,,,stakeholders,HUM,10_UOV_050_1
move,send letter in progress,BPIC15_1,2014-05-20 00:00:00+02:00,letter,,"false,send",in progress,,,HUM,01_HOOFD_200
move,send letter receptive test not ok wait for report firedepartement,BPIC15_1,2013-03-14 10:36:35+01:00,"letter receptive test,report",,"send,wait",,firedepartement,,HUM,99_NOCODE_04
move,send procedure confirmation,BPIC15_1,2010-11-30 16:50:30+01:00,procedure confirmation,,send,,,,HUM,01_HOOFD_065_1
move,send send confirmation competent authority,BPIC15_1,2013-01-04 08:32:36+01:00,"true,confirmation competent authority",,send send,,,,HUM,02_DRZ_020_0
move,send suspension by competent authority,BPIC15_1,2011-07-28 11:20:49+02:00,suspension,,send,,competent authority,,HUM,01_HOOFD_580_1
transform,set decision phase decision no permit required sent,BPIC15_1,2013-09-19 00:00:00+02:00,decision phase decision no permit required,,"set,send",,,,HUM,14_VRIJ_060_2a
transform,set decision phase decision permitting decided,BPIC15_1,2014-06-04 00:00:00+02:00,decision phase decision permitting,,"set,decide",,,,HUM,01_HOOFD_490_5a
transform,set decision phase decision permitting published,BPIC15_1,2014-07-30 00:00:00+02:00,decision phase decision permitting,,"set,publish",,,,HUM,01_HOOFD_530a
transform,set decision phase inspection of decision permitting,BPIC15_1,2015-01-07 00:00:00+01:00,"decision phase inspection,decision permitting",,set,,,,HUM,01_HOOFD_516a
transform,set decision phase no permit required decided,BPIC15_1,2013-09-19 00:00:00+02:00,decision phase no permit required,,"set,decide",,,,HUM,14_VRIJ_030_5a
transform,set decision phase suspension decided,BPIC15_1,2012-11-30 00:00:00+01:00,decision phase suspension,,"set,decide",,,,HUM,11_AH_II_040b
transform,set decision phase suspension sent,BPIC15_1,2013-02-01 00:00:00+01:00,decision phase suspension,,"set,send",,,,HUM,11_AH_II_040c
transform,set decision phase unlicensed irrevocable,BPIC15_1,2013-09-17 00:00:00+02:00,decision phase,unlicensed irrevocable,set,,,,HUM,14_VRIJ_150
transform,set decision phase: draft decision for inspection,BPIC15_1,2014-11-06 00:00:00+01:00,"decision phase draft decision,inspection",,set,,,,HUM,10_UOV_030a
transform,set decision phase: draft decision permitted sent,BPIC15_1,2014-10-30 00:00:00+01:00,decision phase draft decision permitted,,"set,send",,,,HUM,10_UOV_050_2a
transform,set decision phase: suspension cancelled,BPIC15_1,2013-03-07 00:00:00+01:00,decision phase suspension,,"set,cancel",,,,HUM,11_AH_II_070_3a
transform,set decision status,BPIC15_1,2014-05-20 00:00:00+02:00,decision status,,set,,,,HUM,01_HOOFD_490_1a
transform,set phase,BPIC15_1,2012-11-22 11:12:54+01:00,phase,,set,,,,HUM,01_BB_755
transform,set phase decision revoked,BPIC15_1,2012-03-15 16:40:20+01:00,phase decision revoked,,set,,,,HUM,01_BB_765
transform,set phase: phase permitting irrevocable,BPIC15_1,2014-11-28 00:00:00+01:00,phase phase permitting,irrevocable,set,,,,HUM,01_BB_770
transform,start WABOprocedure,BPIC15_1,2014-04-14 00:00:00+02:00,wab oprocedure,,start,,,,HUM,01_HOOFD_061
transform,start date suspension competent authority,BPIC15_1,2013-01-24 09:27:05+01:00,date suspension,,start,,competent authority,,HUM,07_OPS_051
transform,start decision phase decision permitting sent,BPIC15_1,2014-06-05 00:00:00+02:00,decision phase decision permitting,,"start,send",,,,HUM,01_HOOFD_510_2a
transform,start decision phase extension granted,BPIC15_1,2014-07-09 00:00:00+02:00,decision phase extension,,"start,grant",,,,HUM,06_VD_030_3a
transform,start decision phase permanent suspension sent,BPIC15_1,2014-07-23 00:00:00+02:00,decision phase permanent suspension,,"start,send",,,,HUM,08_AWB45_090_2a
transform,start decision phase permanently suspended decided,BPIC15_1,2014-07-23 00:00:00+02:00,decision phase permanently suspended,,"start,decide",,,,HUM,08_AWB45_070_3a
transform,start decisionphase draft decision - permitting decided,BPIC15_1,2014-10-30 00:00:00+01:00,decisionphase draft decision permitting,,"start,decide",,,,HUM,01_HOOFD_460a
transform,start phased application,BPIC15_1,2014-09-09 00:00:00+02:00,phased application,,start,,,,HUM,04_BPT_041
transform,stop all running subcases 2b,BPIC15_1,2015-01-12 00:00:00+01:00,all running subcases,,stop,,,,HUM,01_HOOFD_811
transform,stop procedure after permanent suspension,BPIC15_1,2011-06-28 16:37:30+02:00,procedure after permanent suspension,,stop,,,,HUM,08_AWB45_180
transform,stop process after terminate on request,BPIC15_1,2010-12-07 11:30:08+01:00,"process,terminate,request",,stop,,,,HUM,05_EIND_060
transform,stop suspended completeness subcases,BPIC15_1,2014-12-11 00:00:00+01:00,suspended completeness subcases,,stop,,,,HUM,08_AWB45_052
transform,subcase WAW completed,BPIC15_1,2011-04-12 16:08:28+02:00,subcase waw,,complete,,,,HUM,01_HOOFD_150
transform,subcase art. 33 WABO completed,BPIC15_1,2011-08-18 14:32:07+02:00,subcase art wabo,,complete,,,,HUM,11_AH_II_100
transform,subcase art. 34 WABO completed,BPIC15_1,2012-06-04 16:25:02+02:00,subcase art wabo,,complete,,,,HUM,11_AH_II_080_2
transform,subcase designation GS completed,BPIC15_1,2013-06-26 00:00:00+02:00,subcase designation g,,complete,,,,HUM,01_HOOFD_496_2
transform,subcase final VVGB completed,BPIC15_1,2011-03-28 12:23:23+02:00,subcase final vvgb,,complete,,,,HUM,10_UOV_200
transform,subcase perspective complete,BPIC15_1,2014-02-14 00:00:00+01:00,subcase perspective,,complete,,,,HUM,10_UOV_100
transform,subcases completed present decision,BPIC15_1,2012-07-11 12:03:48+02:00,"subcases,decision",,complete present,,,,HUM,01_HOOFD_492_2
transform,subcases completeness completed,BPIC15_1,2014-08-15 00:00:00+02:00,subcases completeness,,complete,,,,HUM,01_HOOFD_110_2
transform,subcases reassessment plan completed,BPIC15_1,2014-02-14 00:00:00+01:00,subcases reassessment plan,,complete,,,,HUM,10_UOV_160
transform,subcases submit draft decision completed,BPIC15_1,2012-11-05 10:55:28+01:00,"subcases,draft decision",,"submit,complete",,,,HUM,01_HOOFD_446_2
transform,submit decision,BPIC15_1,2014-05-20 00:00:00+02:00,decision,,"false,submit",,,,HUM,01_HOOFD_491
transform,submit draft decision,BPIC15_1,2014-11-18 00:00:00+01:00,draft decision,,"false,submit",,,,HUM,01_HOOFD_446
decide,suspend term,BPIC15_1,2014-08-11 00:00:00+02:00,term,,"false,suspend",,,,HUM,13_CRD_020
decide,suspension ground applicable,BPIC15_1,2014-05-20 00:00:00+02:00,suspension ground,,"false,applicable",,,,HUM,11_AH_II_010
decide,temporary permit,BPIC15_1,2011-06-16 12:17:22+02:00,temporary permit,,false,,,,HUM,01_HOOFD_055
assess,term 14 or 26 weeks,BPIC15_1,2014-12-01 00:00:00+01:00,"term,week",,weken,,,,HUM,04_BPT_060
transform,term for submitting updated plan,BPIC15_1,2014-12-03 00:00:00+01:00,"term,updated plan",,submit,,,,HUM,12_AP_011
transform,term for supplying missing data,BPIC15_1,2014-05-27 00:00:00+02:00,"term,missing data",,supply,,,,HUM,08_AWB45_010
transform,term perspective on draft decision,BPIC15_1,2011-03-04 12:35:21+01:00,"term perspective,draft decision",,,,,,HUM,10_UOV_020
transform,term to perspective,BPIC15_1,2012-12-03 15:14:24+01:00,"term,perspective",,,,,,HUM,10_UOV_031
transform,terminate on request,BPIC15_1,2014-12-02 00:00:00+01:00,"true,request",,terminate,,,,HUM,05_EIND_010
transform,transcript decision environmental permit to stakeholders,BPIC15_1,2014-06-04 00:00:00+02:00,decision environmental permit,,transcript,,,stakeholders,HUM,01_HOOFD_510_1
transform,treat appeal subcase,BPIC15_1,2014-05-16 00:00:00+02:00,appeal subcase,,treat,,,,HUM,01_BB_670
transform,treat objection subcase,BPIC15_1,2012-01-20 08:47:34+01:00,objection subcase,,treat,,,,HUM,01_BB_550
transform,treat subcase WAW,BPIC15_1,2011-04-12 16:08:24+02:00,subcase waw,,treat,,,,HUM,01_HOOFD_140
transform,treat subcase final VVGB,BPIC15_1,2011-03-28 12:23:22+02:00,subcase final vvgb,,treat,,,,HUM,10_UOV_190
transform,treat subcase perspective,BPIC15_1,2012-09-04 10:44:19+02:00,subcase perspective,,treat,,,,HUM,10_UOV_061
transform,treat subcase suspension art. 33 WABO,BPIC15_1,2011-08-18 14:32:03+02:00,subcase suspension art wabo,,treat,,,,HUM,11_AH_II_070
transform,treat subcase suspension art. 34 WABO,BPIC15_1,2012-06-04 16:25:00+02:00,subcase suspension art wabo,,treat,,,,HUM,11_AH_II_080_1
transform,treat subcases completeness,BPIC15_1,2014-08-15 00:00:00+02:00,subcases completeness,,treat,,,,HUM,01_HOOFD_110_1
transform,treat subcases content,BPIC15_1,2014-05-20 00:00:00+02:00,subcases content,,treat,,,,HUM,01_HOOFD_250_1
transform,treat subcases present decision,BPIC15_1,2012-07-11 12:03:46+02:00,subcases present decision,,treat,,,,HUM,01_HOOFD_492_1
transform,treat subcases reassessment plan,BPIC15_1,2014-02-14 00:00:00+01:00,subcases reassessment plan,,treat,,,,HUM,10_UOV_150
transform,treat subcases submit draft decision,BPIC15_1,2012-11-05 10:55:26+01:00,"subcases,draft decision",,"treat,submit",,,,HUM,01_HOOFD_446_1
transform,treating subcase designation GS,BPIC15_1,2013-06-26 00:00:00+02:00,subcase designation g,,treat,,,,HUM,01_HOOFD_496_1
transform,updated plan after perspective,BPIC15_1,2014-02-14 00:00:00+01:00,"plan,perspective",,"false,update",,,,HUM,12_AP_UOV_010
transform,updated plan after review,BPIC15_1,2014-09-22 00:00:00+02:00,"plan,review",,"false,update",,,,HUM,12_AP_010
transform,updated plan received,BPIC15_1,2015-01-07 00:00:00+01:00,"true,updated plan",,receive,,,,HUM,12_AP_030
decide,A_ACCEPTED,BPI_Challenge_2012,2011-10-01 11:42:43.308000+02:00,,,accept,,,,HUM,
transform,A_ACTIVATED,BPI_Challenge_2012,2011-10-13 10:37:29.226000+02:00,,,activate,,,,HUM,
decide,A_APPROVED,BPI_Challenge_2012,2011-10-13 10:37:29.226000+02:00,,,approve,,,,HUM,
decide,A_CANCELLED,BPI_Challenge_2012,2011-10-01 13:02:11.068000+02:00,,,cancel,,,,HUM,
decide,A_DECLINED,BPI_Challenge_2012,2011-10-01 08:11:46.420000+02:00,,,decline,,,,HUM,
transform,A_FINALIZED,BPI_Challenge_2012,2011-10-01 11:45:09.243000+02:00,,,finalize,,,,HUM,
transform,A_PARTLYSUBMITTED,BPI_Challenge_2012,2011-10-01 00:38:44.880000+02:00,,,partlysubmitted,,,,HUM,
decide,A_PREACCEPTED,BPI_Challenge_2012,2011-10-01 00:39:37.906000+02:00,,,preaccepted,,,,HUM,
manage,A_REGISTERED,BPI_Challenge_2012,2011-10-13 10:37:29.226000+02:00,,,register,,,,HUM,
transform,A_SUBMITTED,BPI_Challenge_2012,2011-10-01 00:38:44.546000+02:00,,,submit,,,,HUM,
decide,O_ACCEPTED,BPI_Challenge_2012,2011-10-13 10:37:29.226000+02:00,,,accept,,,,HUM,
decide,O_CANCELLED,BPI_Challenge_2012,2011-10-03 16:56:17.731000+02:00,,,cancel,,,,HUM,
create,O_CREATED,BPI_Challenge_2012,2011-10-01 11:45:11.197000+02:00,,,create,,,,HUM,
decide,O_DECLINED,BPI_Challenge_2012,2011-10-13 11:05:24.620000+02:00,,,decline,,,,HUM,
decide,O_SELECTED,BPI_Challenge_2012,2011-10-01 11:45:09.243000+02:00,,,select,,,,HUM,
move,O_SENT,BPI_Challenge_2012,2011-10-01 11:45:11.380000+02:00,,,send,,,,HUM,
move,O_SENT_BACK,BPI_Challenge_2012,2011-10-10 11:33:03.668000+02:00,,,send back,,,,HUM,
manage,W_Afhandelen leads,BPI_Challenge_2012,2011-10-01 09:46:18.623000+02:00,afhandelen,,lead,,,,HUM,
assess,W_Beoordelen fraude,BPI_Challenge_2012,2011-10-14 14:26:29.939000+02:00,fraude,,beoordelen,,,,HUM,
transform,W_Completeren aanvraag,BPI_Challenge_2012,2011-10-01 00:39:38.875000+02:00,aanvraag,,completeren,,,,HUM,
assess,W_Nabellen incomplete dossiers,BPI_Challenge_2012,2011-10-13 12:36:10.837000+02:00,dossier,incomplete,nabellen,,,,HUM,
assess,W_Nabellen offertes,BPI_Challenge_2012,2011-10-01 11:45:11.554000+02:00,offertes,,nabellen,,,,HUM,
assess,W_Valideren aanvraag,BPI_Challenge_2012,2011-10-10 11:33:04.560000+02:00,aanvraag,,valideren,,,,HUM,
transform,W_Wijzigen contractgegevens,BPI_Challenge_2012,2012-02-15 12:29:26.299000+01:00,contractgegevens,,wijzigen,,,,HUM,
decide,Accepted,BPI_Challenge_2013_closed_problems,2012-03-15 11:53:52+01:00,,,accept,,,,HUM,
transform,Completed,BPI_Challenge_2013_closed_problems,2012-03-15 12:11:33+01:00,,,complete,,,,HUM,
manage,Queued,BPI_Challenge_2013_closed_problems,2006-01-11 15:49:42+01:00,,,queue,,,,HUM,
preserve,Unmatched,BPI_Challenge_2013_closed_problems,2009-09-14 11:37:50+02:00,,,unmatched,,,,HUM,
transform,Block Purchase Order Item,BPI_Challenge_2019,2018-01-17 09:29:00+00:00,purchase order item,,block,,,,,
decide,Cancel Goods Receipt,BPI_Challenge_2019,2018-02-08 10:19:00+00:00,good receipt,,cancel,,,,,
decide,Cancel Invoice Receipt,BPI_Challenge_2019,2018-08-02 07:15:00+00:00,invoice receipt,,cancel,,,,,
decide,Cancel Subsequent Invoice,BPI_Challenge_2019,2018-02-02 16:34:00+00:00,subsequent invoice,,cancel,,,,,
decide,Change Approval for Purchase Order,BPI_Challenge_2019,2018-01-02 13:06:00+00:00,"approval,purchase order",,change,,,,,
transform,Change Currency,BPI_Challenge_2019,2018-01-22 08:14:00+00:00,currency,,change,,,,,
transform,Change Delivery Indicator,BPI_Challenge_2019,2019-01-17 10:59:00+00:00,delivery indicator,,change,,,,,
transform,Change Final Invoice Indicator,BPI_Challenge_2019,2018-08-01 14:14:00+00:00,final invoice indicator,,change,,,,,
transform,Change Price,BPI_Challenge_2019,2018-09-05 14:34:00+00:00,price,,change,,,,,
transform,Change Quantity,BPI_Challenge_2019,2018-02-27 16:29:00+00:00,quantity,,change,,,,,
transform,Change Rejection Indicator,BPI_Challenge_2019,2018-04-09 07:59:00+00:00,rejection indicator,,change,,,,,
move,Change Storage Location,BPI_Challenge_2019,2018-01-18 15:44:00+00:00,storage location,,change,,,,,
transform,Change payment term,BPI_Challenge_2019,2018-03-19 17:22:00+00:00,payment term,,change,,,,,
transform,Clear Invoice,BPI_Challenge_2019,2018-03-29 13:06:00+00:00,invoice,,clear,,,,,
create,Create Purchase Order Item,BPI_Challenge_2019,2018-01-02 13:53:00+00:00,purchase order item,,create,,,,,
create,Create Purchase Requisition Item,BPI_Challenge_2019,2018-01-02 23:00:00+00:00,purchase requisition item,,create,,,,,
destroy,Delete Purchase Order Item,BPI_Challenge_2019,2018-01-29 08:18:00+00:00,purchase order item,,delete,,,,,
transform,Reactivate Purchase Order Item,BPI_Challenge_2019,2018-01-11 12:09:00+00:00,purchase order item,,reactivate,,,,,
move,Receive Order Confirmation,BPI_Challenge_2019,2018-01-02 10:04:00+00:00,order confirmation,,receive,,,,,
preserve,Record Goods Receipt,BPI_Challenge_2019,2018-03-06 06:44:00+00:00,good receipt,,record,,,,,
preserve,Record Invoice Receipt,BPI_Challenge_2019,2018-03-06 07:53:00+00:00,invoice receipt,,record,,,,,
preserve,Record Service Entry Sheet,BPI_Challenge_2019,2018-01-16 12:09:00+00:00,service entry sheet,,record,,,,,
preserve,Record Subsequent Invoice,BPI_Challenge_2019,2018-02-12 11:21:00+00:00,subsequent invoice,,record,,,,,
transform,Release Purchase Order,BPI_Challenge_2019,2018-03-13 13:04:00+00:00,purchase order,,release,,,,,
transform,Release Purchase Requisition,BPI_Challenge_2019,2018-11-29 07:56:00+00:00,purchase requisition,,release,,,,,
destroy,Remove Payment Block,BPI_Challenge_2019,2018-02-21 12:55:00+00:00,payment block,,remove,,,,,
preserve,SRM: Awaiting Approval,BPI_Challenge_2019,2018-01-02 13:53:00+00:00,"srm,approval",,await,,,,,
move,SRM: Change was Transmitted,BPI_Challenge_2019,2018-01-02 13:53:00+00:00,srm change,,transmit,,,,,
transform,SRM: Complete,BPI_Challenge_2019,2018-01-02 13:53:00+00:00,srm,,complete,,,,,
create,SRM: Created,BPI_Challenge_2019,2018-01-02 12:53:00+00:00,srm,,create,,,,,
destroy,SRM: Deleted,BPI_Challenge_2019,2018-09-05 14:34:00+00:00,srm,,delete,,,,,
transform,SRM: Document Completed,BPI_Challenge_2019,2018-01-02 13:53:00+00:00,srm document,,complete,,,,,
preserve,SRM: Held,BPI_Challenge_2019,2018-02-19 07:51:00+00:00,srm,,hold,,,,,
move,SRM: In Transfer to Execution Syst.,BPI_Challenge_2019,2018-01-02 13:53:00+00:00,srm,,transfer,,,execution syst,,
transform,SRM: Incomplete,BPI_Challenge_2019,2018-02-19 07:51:00+00:00,srm,incomplete,,,,,,
transform,SRM: Ordered,BPI_Challenge_2019,2018-01-02 13:53:00+00:00,srm,,order,,,,,
transform,SRM: Transaction Completed,BPI_Challenge_2019,2018-01-29 08:18:00+00:00,srm transaction,,complete,,,,,
transform,SRM: Transfer Failed (E.Sys.),BPI_Challenge_2019,2019-01-17 10:58:00+00:00,"srm transfer,e sys",failed,,,,,,
create,Set Payment Block,BPI_Challenge_2019,2018-07-03 12:34:00+00:00,payment block,,set,,,,,
transform,Update Order Confirmation,BPI_Challenge_2019,2018-01-09 09:05:00+00:00,order confirmation,,update,,,,,
create,Vendor creates debit memo,BPI_Challenge_2019,2018-01-08 22:59:00+00:00,"vendor,debit memo",,create,,,,,
create,Vendor creates invoice,BPI_Challenge_2019,2018-01-02 22:59:00+00:00,invoice,,create,,vendor,,HUM,
move,Advance catheter,CCC19 - Log CSV,2018-10-11 23:20:48+00:00,"catheter,catheter",,"advance,install",,,,,
separate,Anatomic identification,CCC19 - Log CSV,2018-10-11 23:02:23+00:00,"anatomic,structure",,"identification,locate",,,,,
transform,Anesthetize,CCC19 - Log CSV,2018-10-11 23:14:25+00:00,venous,,"anesthetize,puncture",,,,,
move,Blood return,CCC19 - Log CSV,2018-10-11 23:17:39+00:00,"blood,venous",,"return,puncture",,,,,
assess,Check catheter position,CCC19 - Log CSV,2018-10-11 23:22:54+00:00,"catheter position,catheter",,"check,install",,,,,
assess,Check flow and reflow,CCC19 - Log CSV,2018-10-11 23:22:22+00:00,"flow,reflow,catheter",,"check,install",,,,,
assess,Check wire in long axis,CCC19 - Log CSV,2018-10-11 23:18:47+00:00,"wire,long axis,guidewire",,"check,install",,,,,
assess,Check wire in short axis,CCC19 - Log CSV,2018-10-11 23:18:28+00:00,"wire,short axis,guidewire",,"check,install",,,,,
transform,Clean puncture area,CCC19 - Log CSV,2018-10-11 23:07:25+00:00,"puncture area,operator,patient",,"clean,preparation",,,,,
